
Analise  de Dados com Kruskal-Wallis para amostras nao parametricas
    algo  ab       tmin nfo     time
1   DE12  15 0.05137355  45 17.17812
2   DE12  15 0.05137355  45 15.58360
3   DE12  15 0.05137355  45 15.14987
4   DE12  14 0.05151055  45 14.97457
5   DE12  15 0.05137355  45 15.65507
6   DE12  22 0.05714748  45 16.15348
7   DE12  20 0.05554198  45 14.89854
8   DE12  16 0.05222654  45 16.14336
9   DE12  14 0.05151055  45 15.26377
10  DE12  14 0.05151055  45 16.07356
11  DE12  12 0.05374993  45 15.55562
12  DE12  16 0.05222654  45 16.76854
13  DE12  14 0.05151055  45 15.30465
14  DE12  16 0.05222654  45 15.32173
15  DE12  13 0.05262561  45 15.21730
16  DE12  17 0.05306956  45 15.34031
17  DE12  14 0.05151055  45 15.25999
18  DE12  13 0.05262561  45 15.05194
19  DE12  16 0.05222654  45 15.96333
20  DE12  14 0.05151055  45 14.96567
21  DE12  17 0.05306956  45 15.11110
22  DE12  15 0.05137355  45 15.74680
23  DE12  13 0.05262561  45 20.95834
24  DE12  15 0.05137355  45 14.96829
25  DE12  13 0.05262561  45 15.74912
26  DE12  12 0.05374993  45 16.09740
27  DE12  14 0.05151055  45 15.00446
28  DE12  16 0.05222654  45 15.24507
29  DE12  15 0.05137355  45 15.41476
30  DE12  15 0.05137355  45 15.61287
31  DE22   7 0.05946044  45 19.09220
32  DE22  15 0.05137355  45 18.04133
33  DE22  15 0.05137355  45 15.23157
34  DE22  10 0.05601938  45 15.25483
35  DE22  15 0.05137355  45 15.00353
36  DE22  15 0.05137355  45 14.75661
37  DE22  16 0.05222654  45 15.71502
38  DE22  14 0.05151055  45 15.32505
39  DE22  14 0.05151055  45 14.88967
40  DE22  10 0.05601938  45 14.78469
41  DE22  15 0.05137355  45 16.25773
42  DE22  15 0.05137355  45 16.09622
43  DE22  16 0.05222654  45 14.67407
44  DE22  13 0.05262561  45 15.35198
45  DE22  14 0.05151055  45 14.76955
46  DE22  15 0.05137355  45 15.03895
47  DE22  15 0.05137355  45 15.22589
48  DE22  17 0.05306956  45 15.09639
49  DE22  14 0.05151055  45 14.71507
50  DE22  15 0.05137355  45 15.08431
